ID_EMPRESA;ID_ALMOX;DATA_INICIAL;COD_PRODUTO;SALDO
1;4;01/01/1990 00:00;00475          ;0
1;4;01/01/1990 00:00;00480          ;0
1;4;01/01/1990 00:00;00482;0
1;4;01/01/1990 00:00;00483;0
1;4;01/01/1990 00:00;00530          ;0
1;4;01/01/1990 00:00;00531          ;0
1;4;01/01/1990 00:00;00533          ;0
1;4;01/01/1990 00:00;00534;0
1;4;01/01/1990 00:00;00540          ;0
1;4;01/01/1990 00:00;00541          ;0
1;4;01/01/1990 00:00;00780          ;0
1;4;01/01/1990 00:00;00840          ;0
1;4;01/01/1990 00:00;01320;0
1;4;01/01/1990 00:00;01485          ;0
1;4;01/01/1990 00:00;01487          ;0
1;4;01/01/1990 00:00;01535          ;0
1;4;01/01/1990 00:00;01541;0
1;4;01/01/1990 00:00;01543          ;0
1;4;01/01/1990 00:00;01565          ;0
1;4;01/01/1990 00:00;01569          ;0
1;4;01/01/1990 00:00;01570          ;0
1;4;01/01/1990 00:00;01608          ;0
1;4;01/01/1990 00:00;01611          ;0
1;4;01/01/1990 00:00;01617          ;0
1;4;01/01/1990 00:00;01632          ;0
1;4;01/01/1990 00:00;01696;0
1;4;01/01/1990 00:00;01704;0
1;4;01/01/1990 00:00;01705;0
1;4;01/01/1990 00:00;01706          ;0
1;4;01/01/1990 00:00;01711;0
1;4;01/01/1990 00:00;01712          ;0
1;4;01/01/1990 00:00;01796;0
1;4;01/01/1990 00:00;01817;0
1;4;01/01/1990 00:00;02060          ;0
1;4;01/01/1990 00:00;02081;0
1;4;01/01/1990 00:00;02208          ;0
1;4;01/01/1990 00:00;02217          ;0
1;4;01/01/1990 00:00;02260;0
1;4;01/01/1990 00:00;02308          ;0
1;4;01/01/1990 00:00;02320          ;0
1;4;01/01/1990 00:00;02388          ;0
1;4;01/01/1990 00:00;02436          ;0
1;4;01/01/1990 00:00;02511          ;0
1;4;01/01/1990 00:00;02790          ;0
1;4;01/01/1990 00:00;03063          ;0
1;4;01/01/1990 00:00;03495          ;0
1;4;01/01/1990 00:00;04887;0
1;4;01/01/1990 00:00;05013          ;0
1;4;01/01/1990 00:00;05350          ;0
1;4;01/01/1990 00:00;05803          ;0
1;4;01/01/1990 00:00;08687          ;0
1;4;01/01/1990 00:00;08796          ;0
1;4;01/01/1990 00:00;09146          ;0
1;4;01/01/1990 00:00;09321          ;0
1;4;01/01/1990 00:00;10041          ;0
1;4;01/01/1990 00:00;10594          ;0
1;4;01/01/1990 00:00;21429          ;0
1;4;01/01/1990 00:00;21500;0
1;4;01/01/1990 00:00;21504;0
1;4;01/01/1990 00:00;21599          ;0
1;4;01/01/1990 00:00;22120          ;0
1;4;01/01/1990 00:00;23247          ;0
1;4;01/01/1990 00:00;23250          ;0
1;4;01/01/1990 00:00;23282          ;0
1;4;01/01/1990 00:00;23796;0
1;4;01/01/1990 00:00;23987          ;0
1;4;01/01/1990 00:00;23997          ;0
1;4;01/01/1990 00:00;24855          ;0
1;4;01/01/1990 00:00;25253          ;0
1;4;01/01/1990 00:00;27982          ;0
1;4;01/01/1990 00:00;28014;0
1;4;01/01/1990 00:00;30512          ;0
1;4;01/01/1990 00:00;30787;0
1;4;01/01/1990 00:00;30788          ;0
1;4;01/01/1990 00:00;31133          ;0
1;4;01/01/1990 00:00;32434;0
1;4;01/01/1990 00:00;33096;0
1;4;01/01/1990 00:00;33970          ;0
1;4;01/01/1990 00:00;34448;0
1;4;01/01/1990 00:00;36320;0
1;4;01/01/1990 00:00;37434          ;0
1;4;01/01/1990 00:00;38319;0
1;4;01/01/1990 00:00;39252;0
1;4;01/01/1990 00:00;39320          ;0
1;4;01/01/1990 00:00;43285          ;0
1;4;01/01/1990 00:00;50627          ;0
1;4;01/01/1990 00:00;51289          ;0
1;4;01/01/1990 00:00;54495;0
1;4;01/01/1990 00:00;54505;0
1;4;01/01/1990 00:00;61903          ;0
1;4;01/01/1990 00:00;72227          ;0
1;4;01/01/1990 00:00;72845          ;0
1;4;01/01/1990 00:00;74847;0
1;4;01/01/1990 00:00;74961;0
1;4;01/01/1990 00:00;74962;0
1;24;01/01/1990 00:00;02327;0
1;24;01/01/1990 00:00;02753;0
1;24;01/01/1990 00:00;36752;0
1;32;01/01/1990 00:00;01696;0
1;32;01/01/1990 00:00;21599;0
1;34;02/08/2016 00:00;00482;120
1;34;02/08/2016 00:00;00483;16
1;34;01/01/1990 00:00;00530          ;0
1;34;01/01/1990 00:00;00531;0
1;34;02/08/2016 00:00;00533;5
1;34;02/08/2016 00:00;00534;10
1;34;02/08/2016 00:00;01208;5
1;34;02/08/2016 00:00;01209;5
1;34;02/08/2016 00:00;01210;4
1;34;02/08/2016 00:00;01211;7
1;34;02/08/2016 00:00;01212;4
1;34;01/01/1990 00:00;01270;0
1;34;02/08/2016 00:00;01320;15
1;34;01/01/1990 00:00;01408;0
1;34;02/08/2016 00:00;01552;4
1;34;02/08/2016 00:00;01604;12
1;34;02/08/2016 00:00;01639;16
1;34;02/08/2016 00:00;01659;7
1;34;02/08/2016 00:00;01663;29
1;34;02/08/2016 00:00;01685;27
1;34;02/08/2016 00:00;01687;7
1;34;02/08/2016 00:00;01690;3
1;34;02/08/2016 00:00;01691;2
1;34;02/08/2016 00:00;01695;7
1;34;02/08/2016 00:00;01697;80
1;34;02/08/2016 00:00;01704;10
1;34;02/08/2016 00:00;01720;3
1;34;02/08/2016 00:00;01752;66
1;34;02/08/2016 00:00;01907;175
1;34;02/08/2016 00:00;01908;34
1;34;01/01/1990 00:00;01910;0
1;34;01/01/1990 00:00;01911;0
1;34;02/08/2016 00:00;02790;4
1;34;02/08/2016 00:00;04712;2
1;34;02/08/2016 00:00;04801;9
1;34;02/08/2016 00:00;04887;45
1;34;02/08/2016 00:00;06921;680
1;34;01/01/1990 00:00;08696;0
1;34;01/01/1990 00:00;08697;0
1;34;02/08/2016 00:00;08816;2
1;34;02/08/2016 00:00;10085;1
1;34;01/01/1990 00:00;19403;0
1;34;01/01/1990 00:00;22000;0
1;34;02/08/2016 00:00;22087;6
1;34;02/08/2016 00:00;24998;2
1;34;01/01/1990 00:00;26198;0
1;34;02/08/2016 00:00;28023;27
1;34;02/08/2016 00:00;30266;3
1;34;02/08/2016 00:00;30309;5
1;34;02/08/2016 00:00;30342;56
1;34;01/01/1990 00:00;30764;0
1;34;02/08/2016 00:00;31002;10
1;34;02/08/2016 00:00;31095;92
1;34;02/08/2016 00:00;31438;15
1;34;01/01/1990 00:00;32017;0
1;34;01/01/1990 00:00;32218          ;0
1;34;01/01/1990 00:00;32224          ;0
1;34;01/01/1990 00:00;32263          ;0
1;34;02/08/2016 00:00;34569;1
1;34;02/08/2016 00:00;34570;1
1;34;01/01/1990 00:00;34571;0
1;34;02/08/2016 00:00;35548;11
1;34;02/08/2016 00:00;35585;21
1;34;02/08/2016 00:00;35816;1
1;34;01/01/1990 00:00;36206;0
1;34;02/08/2016 00:00;36208;1
1;34;02/08/2016 00:00;36793;1
1;34;02/08/2016 00:00;36981;1
1;34;01/01/1990 00:00;37120;0
1;34;01/01/1990 00:00;37329;0
1;34;02/08/2016 00:00;38703;1
1;34;02/08/2016 00:00;38829;12
1;34;02/08/2016 00:00;39096;2
1;34;01/01/1990 00:00;42458;0
1;34;02/08/2016 00:00;51693;1
1;34;01/01/1990 00:00;66523;0
1;34;02/08/2016 00:00;67256;1
1;34;02/08/2016 00:00;67627;1
1;34;02/08/2016 00:00;67636;2
1;34;01/01/1990 00:00;68558;0
1;34;01/01/1990 00:00;68559;0
1;34;01/01/1990 00:00;68560;0
1;34;01/01/1990 00:00;69283;0
1;34;01/01/1990 00:00;70169;0
1;34;01/01/1990 00:00;70170;0
1;34;01/01/1990 00:00;70302;0
1;34;01/01/1990 00:00;70477;0
1;34;01/01/1990 00:00;72170;0
1;34;01/01/1990 00:00;74652;0
1;34;02/08/2016 00:00;79112;1
1;34;01/01/1990 00:00;79644;0
1;34;01/01/1990 00:00;79645;0
1;34;01/01/1990 00:00;82487;0
1;34;01/01/1990 00:00;83166;0
1;34;01/01/1990 00:00;83167;0
1;34;01/01/1990 00:00;85103;0
1;34;01/01/1990 00:00;85104;0
1;34;01/01/1990 00:00;85105;0
1;34;01/01/1990 00:00;85258;0
1;34;01/01/1990 00:00;E02010201000000;0
1;34;01/01/1990 00:00;LUV020880041030;0
1;36;01/01/1990 00:00;00025          ;0
1;36;01/01/1990 00:00;00316          ;0
1;36;01/01/1990 00:00;00482;0
1;36;01/01/1990 00:00;00483;0
1;36;01/01/1990 00:00;00530          ;0
1;36;01/01/1990 00:00;00531;0
1;36;02/08/2016 00:00;00533;80
1;36;02/08/2016 00:00;00534;55
1;36;01/01/1990 00:00;01208          ;0
1;36;01/01/1990 00:00;01209;0
1;36;01/01/1990 00:00;01210;0
1;36;01/01/1990 00:00;01211;0
1;36;01/01/1990 00:00;01212;0
1;36;01/01/1990 00:00;01215          ;0
1;36;01/01/1990 00:00;01216          ;0
1;36;01/01/1990 00:00;01270;0
1;36;01/01/1990 00:00;01286          ;0
1;36;01/01/1990 00:00;01320;0
1;36;01/01/1990 00:00;01367          ;0
1;36;01/01/1990 00:00;01373          ;0
1;36;01/01/1990 00:00;01380          ;0
1;36;01/01/1990 00:00;01381          ;0
1;36;01/01/1990 00:00;01389          ;0
1;36;02/08/2016 00:00;01408;65
1;36;01/01/1990 00:00;01468          ;0
1;36;01/01/1990 00:00;01471          ;0
1;36;01/01/1990 00:00;01482          ;0
1;36;01/01/1990 00:00;01484          ;0
1;36;01/01/1990 00:00;01486          ;0
1;36;01/01/1990 00:00;01496          ;0
1;36;01/01/1990 00:00;01501          ;0
1;36;01/01/1990 00:00;01504          ;0
1;36;01/01/1990 00:00;01512          ;0
1;36;01/01/1990 00:00;01534          ;0
1;36;01/01/1990 00:00;01536          ;0
1;36;02/08/2016 00:00;01552;1
1;36;02/08/2016 00:00;01604;1
1;36;01/01/1990 00:00;01607          ;0
1;36;01/01/1990 00:00;01617          ;0
1;36;01/01/1990 00:00;01631          ;0
1;36;01/01/1990 00:00;01639;0
1;36;02/08/2016 00:00;01659;15
1;36;01/01/1990 00:00;01663;0
1;36;01/01/1990 00:00;01667          ;0
1;36;01/01/1990 00:00;01679          ;0
1;36;01/01/1990 00:00;01685;0
1;36;02/08/2016 00:00;01687;10
1;36;02/08/2016 00:00;01690;2
1;36;01/01/1990 00:00;01691;0
1;36;02/08/2016 00:00;01695;10
1;36;02/08/2016 00:00;01697;100
1;36;01/01/1990 00:00;01704;0
1;36;01/01/1990 00:00;01711          ;0
1;36;01/01/1990 00:00;01712          ;0
1;36;01/01/1990 00:00;01713          ;0
1;36;01/01/1990 00:00;01720;0
1;36;01/01/1990 00:00;01752;0
1;36;01/01/1990 00:00;01907;0
1;36;01/01/1990 00:00;01908;0
1;36;01/01/1990 00:00;01910;0
1;36;01/01/1990 00:00;01911;0
1;36;01/01/1990 00:00;01954          ;0
1;36;01/01/1990 00:00;02031          ;0
1;36;01/01/1990 00:00;02058          ;0
1;36;01/01/1990 00:00;02059          ;0
1;36;01/01/1990 00:00;02067          ;0
1;36;01/01/1990 00:00;02115          ;0
1;36;01/01/1990 00:00;02152          ;0
1;36;01/01/1990 00:00;02227          ;0
1;36;01/01/1990 00:00;02288          ;0
1;36;01/01/1990 00:00;02311          ;0
1;36;01/01/1990 00:00;02320          ;0
1;36;01/01/1990 00:00;02348          ;0
1;36;01/01/1990 00:00;02396          ;0
1;36;01/01/1990 00:00;02436          ;0
1;36;01/01/1990 00:00;02438          ;0
1;36;01/01/1990 00:00;02440          ;0
1;36;01/01/1990 00:00;02486          ;0
1;36;01/01/1990 00:00;02511          ;0
1;36;01/01/1990 00:00;02564          ;0
1;36;01/01/1990 00:00;02566          ;0
1;36;01/01/1990 00:00;02570          ;0
1;36;01/01/1990 00:00;02573          ;0
1;36;01/01/1990 00:00;02579          ;0
1;36;01/01/1990 00:00;02582          ;0
1;36;01/01/1990 00:00;02587          ;0
1;36;01/01/1990 00:00;02589          ;0
1;36;01/01/1990 00:00;02590          ;0
1;36;01/01/1990 00:00;02591          ;0
1;36;01/01/1990 00:00;02594          ;0
1;36;01/01/1990 00:00;02597          ;0
1;36;01/01/1990 00:00;02657          ;0
1;36;01/01/1990 00:00;02659          ;0
1;36;01/01/1990 00:00;02663          ;0
1;36;01/01/1990 00:00;02753          ;0
1;36;01/01/1990 00:00;02761          ;0
1;36;01/01/1990 00:00;02763          ;0
1;36;01/01/1990 00:00;02774          ;0
1;36;01/01/1990 00:00;02782          ;0
1;36;01/01/1990 00:00;02790;0
1;36;01/01/1990 00:00;02837          ;0
1;36;01/01/1990 00:00;02883          ;0
1;36;01/01/1990 00:00;02911          ;0
1;36;01/01/1990 00:00;02915          ;0
1;36;01/01/1990 00:00;02940          ;0
1;36;01/01/1990 00:00;02941          ;0
1;36;01/01/1990 00:00;02957          ;0
1;36;01/01/1990 00:00;02960          ;0
1;36;01/01/1990 00:00;03093          ;0
1;36;01/01/1990 00:00;03108          ;0
1;36;01/01/1990 00:00;03124          ;0
1;36;01/01/1990 00:00;03125          ;0
1;36;01/01/1990 00:00;03150          ;0
1;36;01/01/1990 00:00;03152          ;0
1;36;01/01/1990 00:00;03155          ;0
1;36;01/01/1990 00:00;03172          ;0
1;36;01/01/1990 00:00;03222          ;0
1;36;01/01/1990 00:00;03252          ;0
1;36;01/01/1990 00:00;03255          ;0
1;36;01/01/1990 00:00;03257          ;0
1;36;01/01/1990 00:00;03258          ;0
1;36;01/01/1990 00:00;03268          ;0
1;36;01/01/1990 00:00;03290          ;0
1;36;01/01/1990 00:00;03294          ;0
1;36;01/01/1990 00:00;03295          ;0
1;36;01/01/1990 00:00;03296          ;0
1;36;01/01/1990 00:00;03367          ;0
1;36;01/01/1990 00:00;03387          ;0
1;36;01/01/1990 00:00;03390          ;0
1;36;01/01/1990 00:00;03396          ;0
1;36;01/01/1990 00:00;03429          ;0
1;36;01/01/1990 00:00;03430          ;0
1;36;01/01/1990 00:00;03432          ;0
1;36;01/01/1990 00:00;03435          ;0
1;36;01/01/1990 00:00;03447          ;0
1;36;01/01/1990 00:00;03451          ;0
1;36;01/01/1990 00:00;03456          ;0
1;36;01/01/1990 00:00;03459          ;0
1;36;01/01/1990 00:00;03461          ;0
1;36;01/01/1990 00:00;03462          ;0
1;36;01/01/1990 00:00;03469          ;0
1;36;01/01/1990 00:00;03472          ;0
1;36;01/01/1990 00:00;03490          ;0
1;36;01/01/1990 00:00;03494          ;0
1;36;01/01/1990 00:00;03581          ;0
1;36;01/01/1990 00:00;03666          ;0
1;36;01/01/1990 00:00;03671          ;0
1;36;01/01/1990 00:00;03715          ;0
1;36;01/01/1990 00:00;03719          ;0
1;36;01/01/1990 00:00;03733          ;0
1;36;01/01/1990 00:00;03740          ;0
1;36;01/01/1990 00:00;03745          ;0
1;36;01/01/1990 00:00;04053          ;0
1;36;01/01/1990 00:00;04055          ;0
1;36;01/01/1990 00:00;04069          ;0
1;36;01/01/1990 00:00;04098          ;0
1;36;01/01/1990 00:00;04103          ;0
1;36;01/01/1990 00:00;04113          ;0
1;36;01/01/1990 00:00;04186          ;0
1;36;01/01/1990 00:00;04187          ;0
1;36;01/01/1990 00:00;04188          ;0
1;36;01/01/1990 00:00;04189          ;0
1;36;01/01/1990 00:00;04191          ;0
1;36;01/01/1990 00:00;04193          ;0
1;36;01/01/1990 00:00;04198          ;0
1;36;01/01/1990 00:00;04199          ;0
1;36;01/01/1990 00:00;04201          ;0
1;36;01/01/1990 00:00;04203          ;0
1;36;01/01/1990 00:00;04204          ;0
1;36;01/01/1990 00:00;04215          ;0
1;36;01/01/1990 00:00;04221          ;0
1;36;01/01/1990 00:00;04239          ;0
1;36;01/01/1990 00:00;04286          ;0
1;36;01/01/1990 00:00;04311          ;0
1;36;01/01/1990 00:00;04326          ;0
1;36;01/01/1990 00:00;04329          ;0
1;36;01/01/1990 00:00;04335          ;0
1;36;01/01/1990 00:00;04338          ;0
1;36;01/01/1990 00:00;04339          ;0
1;36;01/01/1990 00:00;04350          ;0
1;36;01/01/1990 00:00;04365          ;0
1;36;01/01/1990 00:00;04449          ;0
1;36;01/01/1990 00:00;04483          ;0
1;36;01/01/1990 00:00;04521          ;0
1;36;01/01/1990 00:00;04537          ;0
1;36;01/01/1990 00:00;04545          ;0
1;36;01/01/1990 00:00;04575          ;0
1;36;01/01/1990 00:00;04593          ;0
1;36;01/01/1990 00:00;04632          ;0
1;36;01/01/1990 00:00;04712;0
1;36;01/01/1990 00:00;04734          ;0
1;36;01/01/1990 00:00;04742          ;0
1;36;01/01/1990 00:00;04801;0
1;36;01/01/1990 00:00;04835          ;0
1;36;01/01/1990 00:00;04842          ;0
1;36;01/01/1990 00:00;04849          ;0
1;36;01/01/1990 00:00;04873          ;0
1;36;01/01/1990 00:00;04887;0
1;36;01/01/1990 00:00;04892          ;0
1;36;01/01/1990 00:00;04949          ;0
1;36;01/01/1990 00:00;05020          ;0
1;36;01/01/1990 00:00;05035          ;0
1;36;01/01/1990 00:00;05065          ;0
1;36;01/01/1990 00:00;05202          ;0
1;36;01/01/1990 00:00;05536          ;0
1;36;01/01/1990 00:00;05871          ;0
1;36;01/01/1990 00:00;06040          ;0
1;36;01/01/1990 00:00;06067          ;0
1;36;01/01/1990 00:00;06317          ;0
1;36;01/01/1990 00:00;06544          ;0
1;36;01/01/1990 00:00;06734          ;0
1;36;01/01/1990 00:00;06735          ;0
1;36;01/01/1990 00:00;06921;0
1;36;01/01/1990 00:00;07098          ;0
1;36;01/01/1990 00:00;07125          ;0
1;36;01/01/1990 00:00;07136          ;0
1;36;01/01/1990 00:00;07168          ;0
1;36;01/01/1990 00:00;07169          ;0
1;36;01/01/1990 00:00;07369          ;0
1;36;01/01/1990 00:00;07575          ;0
1;36;01/01/1990 00:00;07716          ;0
1;36;01/01/1990 00:00;08276          ;0
1;36;01/01/1990 00:00;08277          ;0
1;36;01/01/1990 00:00;08650          ;0
1;36;01/01/1990 00:00;08696;0
1;36;01/01/1990 00:00;08697;0
1;36;01/01/1990 00:00;08816;0
1;36;01/01/1990 00:00;09756          ;0
1;36;01/01/1990 00:00;10085;0
1;36;01/01/1990 00:00;10109          ;0
1;36;01/01/1990 00:00;10676          ;0
1;36;01/01/1990 00:00;19403;0
1;36;01/01/1990 00:00;21012          ;0
1;36;01/01/1990 00:00;21116          ;0
1;36;01/01/1990 00:00;21156          ;0
1;36;01/01/1990 00:00;21476          ;0
1;36;01/01/1990 00:00;21575          ;0
1;36;01/01/1990 00:00;21599          ;0
1;36;01/01/1990 00:00;21600          ;0
1;36;01/01/1990 00:00;21848          ;0
1;36;01/01/1990 00:00;21850          ;0
1;36;02/08/2016 00:00;22000;20
1;36;01/01/1990 00:00;22021          ;0
1;36;01/01/1990 00:00;22043          ;0
1;36;01/01/1990 00:00;22052          ;0
1;36;01/01/1990 00:00;22055          ;0
1;36;01/01/1990 00:00;22056          ;0
1;36;01/01/1990 00:00;22057          ;0
1;36;01/01/1990 00:00;22059          ;0
1;36;01/01/1990 00:00;22061          ;0
1;36;01/01/1990 00:00;22062          ;0
1;36;01/01/1990 00:00;22087;0
1;36;01/01/1990 00:00;22481          ;0
1;36;01/01/1990 00:00;23016          ;0
1;36;01/01/1990 00:00;23018          ;0
1;36;01/01/1990 00:00;23066          ;0
1;36;01/01/1990 00:00;23069          ;0
1;36;01/01/1990 00:00;23123          ;0
1;36;01/01/1990 00:00;23220          ;0
1;36;01/01/1990 00:00;23221          ;0
1;36;01/01/1990 00:00;23227          ;0
1;36;01/01/1990 00:00;23228          ;0
1;36;01/01/1990 00:00;23229          ;0
1;36;01/01/1990 00:00;23230          ;0
1;36;01/01/1990 00:00;23232          ;0
1;36;01/01/1990 00:00;23239          ;0
1;36;01/01/1990 00:00;23277          ;0
1;36;01/01/1990 00:00;23400          ;0
1;36;01/01/1990 00:00;23405          ;0
1;36;01/01/1990 00:00;23469          ;0
1;36;01/01/1990 00:00;23474          ;0
1;36;01/01/1990 00:00;23511          ;0
1;36;01/01/1990 00:00;23529          ;0
1;36;01/01/1990 00:00;23555          ;0
1;36;01/01/1990 00:00;23558          ;0
1;36;01/01/1990 00:00;23559          ;0
1;36;01/01/1990 00:00;23620          ;0
1;36;01/01/1990 00:00;23714          ;0
1;36;01/01/1990 00:00;23762          ;0
1;36;01/01/1990 00:00;23767          ;0
1;36;01/01/1990 00:00;23770          ;0
1;36;01/01/1990 00:00;23771          ;0
1;36;01/01/1990 00:00;23788          ;0
